Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20,Classification, Name
83219.10952,210948.1764,180510.4665,98728.74361,27543.08579,66676.48258,243057.4151,239077.6805,122858.3772,27822.10215,12768.81529,10444.099,6610.44473,9063.367307,4779.71436,49330.53395,228771.7025,179332.7685,77530.03076,22433.64377,0, Affan
408.4788469,552.8568069,279.7209354,139.552483,55.53182394,51.29198165,21.99099381,13.85621216,148.7320123,127.8876616,47.14910009,93.40647191,48.76264233,23.39301494,10.34234793,427.5364919,311.1086091,160.807982,57.86264939,27.89249597,0, Ayaan
113.8042078,154.6482237,123.4136312,217.2006839,126.0535505,83125.86986,411144.7339,239140.3634,89824.61123,26369.77067,70253.98202,50306.94979,19594.4563,16461.90557,8222.217247,169.5244969,275.4413395,168.3379017,303.7135574,186.593353,0, Nathalia
690.1062745,805.7276854,793.2546715,226.5988729,159.6728968,16054.05398,67395.17151,38592.63414,21359.43104,4042.833433,57986.64107,48959.49932,35644.32759,11853.07092,5542.769994,139.4743211,148.5800047,155.4862996,62.2808197,46.03348848,0, Usaid
81.92795707,30.3250757,35.1736774,64.61354303,46.07252705,50579.44949,140914.9754,435993.0779,104663.9748,35555.92818,30513.25462,21372.85831,10447.49744,12626.13591,7666.972031,430.7304273,254.3446946,201.4564126,261.1258339,138.514533,0, Victoria
220.47386876749567,47.49955042627376,14.846796466759248,16.654703451633647,13.844126776876806,29882.116520053685,194914.757933412,112466.39984723272,36929.1668015006,12759.675690444828,102.40594059587252,2.343233626198238,1.8903768995032293,7.118656606045029,7.933542867959763,194.4676119689756,40.23761437348345,11.142352165312346,11.543725994280782,7.625264846833267,0, Nathalia
115.03379625923014,11.345481114467226,11.96255936518379,12.80839309304581,7.916744961956546,40057.05779178752,150006.83427201537,85796.80958929764,28985.361172326677,9653.45765264385,83.91295283829965,2.79238616886214,2.424228972307989,3.705440748450608,2.5045668116387727,112.54460877941676,6.762977534449858,6.818690211129749,8.800016316361534,4.905897906340997,0, Nathalia
128.88676900676805,4.614523801864691,6.4984678907235445,12.226535904547818,3153.1560853380893,418.1454539472563,685.600483523408,740.503178844668,3409.4500440045363,214571.7788078438,76.5432361090275,24.904545305811467,27.20065691138781,168.1844607942946,218598.7579626753,108.46713598136472,3.1925836558053837,5.380197216167176,9.181026561817864,2869.56313703918,0, Victoria
135.2125725044446,5.570659247556204,8.176728419024279,12.076351704015718,2321.305621362076,1794.0418331988542,1320.471385898338,1419.6078833977044,6338.707127597646,210622.4062871935,1129.7399706630877,123.84831778936092,72.67935351369793,395.74235873827456,214211.82073556448,143.3680875534872,17.685875783999798,11.913401642170456,34.917650365556824,40022.290373413365,0, Victoria
420.0679283244048,134.35604512602376,72.89314686342684,114.52460420149386,69639.85801769137,524.0216944278257,336.72381230629753,296.5487705605528,1531.482676649438,216299.32682216345,2008.1728239372592,386.58563361877975,85.08122644621434,202.38382249818605,209569.49221414025,353.3504352798308,128.50265095917086,78.5449772644696,125.75857174208708,131678.13530536418,0, Victoria
