Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20,Classification
101846.10171341673,26025.87100117026,30920.503431603018,94708.37851163886,42373.78932464201,6896.21992604229,58322.233874522804,13325.954492235198,34343.23149530348,38073.62603608301,59242.72210321217,194479.093505833,180049.02056447323,17513.18792515279,50069.80571058057,55902.898749330474,199811.66103993676,3808.7086896900255,9537.89164143493,21286.380777434657,0
46148.07144449054,42440.6673066431,220608.16134932364,39898.05703226377,34006.59273705598,22650.46213125083,82084.71895731021,131874.00777391982,3084.675635775795,82612.18415755653,255618.03497394518,87690.09906157538,5785.852376444002,35831.80307924689,63573.21565237486,41540.95480204238,12675.392496369028,17829.84449457929,83613.69529258247,19260.226307377958,0
12098.201325980785,29869.006666605863,303892.70255135046,126058.28485086114,77037.97267981661,138478.81138758644,202395.7617078776,69585.53003091132,15428.528959047686,1935.3273826041286,45135.96629770429,15434.254328689716,292475.2063846951,269125.7120034835,8768.439079849093,51694.45374368665,21260.367617231535,9187.89610208188,83464.05890055955,477260.4331434894,0
82537.6864596356,50575.29689692631,11755.256495435875,6844.080072099033,57056.157172064464,69326.4545797134,6232.4128455138525,340629.4473488704,125203.36624651063,38657.77696923877,228999.1883105913,38265.98738184896,254384.58881466344,48411.50199742312,68747.1761217156,45176.466940008744,24548.468582050282,1249188.277892299,11912.205042639369,30608.820281111377,0
26349.39951962101,86740.24626205607,13533.091717468851,3379.441667348742,129152.85186839187,83992.28896823408,11421.559843269726,4291.103515906647,65272.87333618874,10384.665431648842,17610.205783581227,2584.4993020771326,32395.371443940447,3809.642045097986,54434.99510011629,24422.887560837447,3856.025491995793,8755.707897436208,5130.902578869617,1550.2216773451348,1
50540.137327453755,29996.070623982858,196101.0149574465,133589.05205620837,67561.69312367888,79759.90562879991,85691.27189569961,62574.46879659896,59272.50334956749,68780.45966537154,189538.20271407676,171142.07027033725,36268.88427727394,21294.485226023124,27198.880074313467,2293.7774662166885,86387.7108396053,73756.65632332327,61102.90498333067,232589.02538415947,0
612.5981298738722,26618.57733824723,13053.668498400717,22141.324672156967,1561.606141698373,18129.27339925949,8894.727094676737,3698.566093905603,3870.2035898538093,11141.29849765369,76822.10769194592,9794.717622628503,9039.493594159343,39403.07045946525,22309.81060574649,3020.359544007496,158633.3113581712,1075.0415149171483,2071.4169525039333,336.2389849123524,1
28688.511511049797,14237.074596133254,990771.6059321507,221978.49133375642,69215.93250900488,77173.16788938994,28289.750764365035,14538.092236007731,27205.574573412687,26520.769865199814,41311.88200051496,267887.9522965464,86124.21801082834,9776.289885947528,25055.8528103943,89995.93897336996,113789.25385311554,9500.529397219707,20305.712209705256,164190.18850789737,0
18811.907974165137,35586.21601733679,59085.280275581434,104668.51054252221,52217.27849594246,12823.939775911198,270428.3366830029,63716.564887287255,52770.22518149804,64028.156891909464,139039.45577973005,158548.3282837859,8268.80403056934,23423.37713234981,188245.46294533508,27869.760328032524,30035.10550531937,134507.47137328127,18365.76479148375,123766.59277833844,0
38851.35245065124,105045.5842376513,12475.812333263058,36345.72029198742,51550.77810793605,90526.7257081438,107766.2498555816,20578.593687606284,142141.53667811438,127981.20152199306,247199.12939101126,165308.15637606476,79970.93155477117,32492.96420463983,43335.27960162192,100523.06470552934,11852.155348438791,65105.76953212459,37467.48817888108,9060.216914673012,0
9333.747414074118,13557.017851807592,52142.23366484106,31809.772502022126,868.9860237820947,84800.66746264008,4614.0877657095025,3254.7731799055077,2091.891177510226,1323.214532335422,1119.3078862870725,4475.028581171198,30107.901095961268,15158.874950448013,14857.057560402935,14075.54878170788,5349.8422143043645,6140.2607909320095,5069.172821377667,28390.223180036744,1
17471.532257055125,10865.210975791093,9740.314627144475,134470.51695590152,801.3329852458402,2558.342473512386,1507.98965882247,7035.018313643057,41170.87743324447,23163.87401453087,24881.288218118738,4521.59597944123,189165.93197901247,3437.894468452808,11359.370318292184,70837.67230889636,22548.86634843931,6569.121768263848,9793.58759789617,2555.6045530950823,1
54645.33435452457,98287.55569277343,61022.87833720555,146657.1484755138,24183.762810322663,428796.4054949934,149812.96546914073,295500.10476553586,22056.282005173598,104038.65696254028,31429.20327384555,52219.3309275883,29419.18021086185,31374.318327123536,55244.27969652171,25858.5618148898,22024.347051455792,163462.96170206153,77385.58897603703,88045.23590371924,0
11425.098544558852,176796.1558478329,68436.45978111199,116691.28981824842,152109.2589720033,29181.440256210873,36964.68541454251,97530.96107444588,25112.02132143798,99810.34481720492,29920.741661807595,59082.0912468864,49957.85779026677,22117.89136261005,35069.047685526646,67534.05156336543,5104.496148781906,77888.24420544384,470387.38497789815,22798.03364213881,0
117408.6833971331,60908.194510658854,126152.58641233502,101032.54400479776,99413.6220466485,26788.65712178651,32182.990015170646,40702.56231379313,72545.10206625931,124174.62237249223,34564.13895167956,14937.588683257203,107750.50572486507,13638.457018032499,238782.03580633894,86716.30933532209,37647.80008177801,62141.19354643123,60281.33509755893,62704.50676009904,0
12918.197104863864,83306.61082795508,199436.04211347646,21347.22392329469,59329.24415465263,106031.96053682327,32409.772268385186,122980.47237640835,17588.75409352152,95853.2234934517,24802.699453740035,72475.63301003592,11147.933849409092,88984.37031236988,29294.069289821273,62527.06045858474,53815.77267724663,64931.947326113484,29334.317525020884,72096.39487296117,0
6399.377481358163,9771.760869863172,10355.227945324821,1991.3489083781535,7181.550053518704,74696.6257694298,1272.4508616207415,39592.25913322052,2258.573437091884,60979.84199454561,76869.56884320002,7982.584825132106,8814.131398450158,31714.058960023176,18502.543613342743,44561.55900754288,41258.4144699434,2422.7681269387767,50987.91012196627,629.0290255641779,1
3117.996088376746,19523.92518248821,512.1354580694995,34711.10922216413,13840.354924181343,32178.771793262647,5654.474344335006,844502.1815855484,1048235.6886387893,111181.63078242897,3031.428273525493,225734.72951636493,7900.702310556671,38308.243603293595,33905.215704629554,67413.23136328065,8510.988410700922,15848.702919344785,15764.06537680749,215.58351985679536,1
1101.839823051516,18180.47207230995,23900.39666346523,10739.81160753139,20878.800529260057,2431.3132819859757,18289.106791162925,45043.17186666501,186438.13515522066,2976.572265458357,1349.811629722351,16273.375179187351,4750.767630360536,3063.401364671082,6838.199502247112,3661.657910079789,14510.12175392837,6561.961842481654,3796.42989837901,23161.000080055037,1
